slot_id,bay,row,tier,x_pos,y_pos,z_pos,max_stack_weight,max_tier_weight,is_reefer_slot,occupied
B01R01T01,1,1,1,6.25,-8.78,1.29,150,30,False,False
B01R01T02,1,1,2,6.25,-8.78,3.88,135,30,False,False
B01R01T03,1,1,3,6.25,-8.78,6.47,120,30,False,False
B01R01T04,1,1,4,6.25,-8.78,9.06,105,30,False,False
B01R01T05,1,1,5,6.25,-8.78,11.65,90,30,False,False
B01R01T06,1,1,6,6.25,-8.78,14.24,75,30,False,False
B01R01T07,1,1,7,6.25,-8.78,16.84,60,30,True,False
B01R02T01,1,2,1,6.25,-6.34,1.29,150,30,False,False
B01R02T02,1,2,2,6.25,-6.34,3.88,135,30,False,False
B01R02T03,1,2,3,6.25,-6.34,6.47,120,30,False,False
B01R02T04,1,2,4,6.25,-6.34,9.06,105,30,False,False
B01R02T05,1,2,5,6.25,-6.34,11.65,90,30,False,False
B01R02T06,1,2,6,6.25,-6.34,14.24,75,30,False,False
B01R02T07,1,2,7,6.25,-6.34,16.84,60,30,True,False
B01R03T01,1,3,1,6.25,-3.9,1.29,150,30,False,False
B01R03T02,1,3,2,6.25,-3.9,3.88,135,30,False,False
B01R03T03,1,3,3,6.25,-3.9,6.47,120,30,False,False
B01R03T04,1,3,4,6.25,-3.9,9.06,105,30,False,False
B01R03T05,1,3,5,6.25,-3.9,11.65,90,30,False,False
B01R03T06,1,3,6,6.25,-3.9,14.24,75,30,False,False
B01R03T07,1,3,7,6.25,-3.9,16.84,60,30,True,False
B01R04T01,1,4,1,6.25,-1.46,1.29,150,30,False,False
B01R04T02,1,4,2,6.25,-1.46,3.88,135,30,False,False
B01R04T03,1,4,3,6.25,-1.46,6.47,120,30,False,False
B01R04T04,1,4,4,6.25,-1.46,9.06,105,30,False,False
B01R04T05,1,4,5,6.25,-1.46,11.65,90,30,False,False
B01R04T06,1,4,6,6.25,-1.46,14.24,75,30,False,False
B01R04T07,1,4,7,6.25,-1.46,16.84,60,30,True,False
B01R05T01,1,5,1,6.25,0.98,1.29,150,30,False,False
B01R05T02,1,5,2,6.25,0.98,3.88,135,30,False,False
B01R05T03,1,5,3,6.25,0.98,6.47,120,30,False,False
B01R05T04,1,5,4,6.25,0.98,9.06,105,30,False,False
B01R05T05,1,5,5,6.25,0.98,11.65,90,30,False,False
B01R05T06,1,5,6,6.25,0.98,14.24,75,30,False,False
B01R05T07,1,5,7,6.25,0.98,16.84,60,30,True,False
B01R06T01,1,6,1,6.25,3.42,1.29,150,30,False,False
B01R06T02,1,6,2,6.25,3.42,3.88,135,30,False,False
B01R06T03,1,6,3,6.25,3.42,6.47,120,30,False,False
B01R06T04,1,6,4,6.25,3.42,9.06,105,30,False,False
B01R06T05,1,6,5,6.25,3.42,11.65,90,30,False,False
B01R06T06,1,6,6,6.25,3.42,14.24,75,30,False,False
B01R06T07,1,6,7,6.25,3.42,16.84,60,30,True,False
B01R07T01,1,7,1,6.25,5.86,1.29,150,30,False,False
B01R07T02,1,7,2,6.25,5.86,3.88,135,30,False,False
B01R07T03,1,7,3,6.25,5.86,6.47,120,30,False,False
B01R07T04,1,7,4,6.25,5.86,9.06,105,30,False,False
B01R07T05,1,7,5,6.25,5.86,11.65,90,30,False,False
B01R07T06,1,7,6,6.25,5.86,14.24,75,30,False,False
B01R07T07,1,7,7,6.25,5.86,16.84,60,30,True,False
B01R08T01,1,8,1,6.25,8.3,1.29,150,30,False,False
B01R08T02,1,8,2,6.25,8.3,3.88,135,30,False,False
B01R08T03,1,8,3,6.25,8.3,6.47,120,30,False,False
B01R08T04,1,8,4,6.25,8.3,9.06,105,30,False,False
B01R08T05,1,8,5,6.25,8.3,11.65,90,30,False,False
B01R08T06,1,8,6,6.25,8.3,14.24,75,30,False,False
B01R08T07,1,8,7,6.25,8.3,16.84,60,30,True,False
B01R09T01,1,9,1,6.25,10.74,1.29,150,30,False,False
B01R09T02,1,9,2,6.25,10.74,3.88,135,30,False,False
B01R09T03,1,9,3,6.25,10.74,6.47,120,30,False,False
B01R09T04,1,9,4,6.25,10.74,9.06,105,30,False,False
B01R09T05,1,9,5,6.25,10.74,11.65,90,30,False,False
B01R09T06,1,9,6,6.25,10.74,14.24,75,30,False,False
B01R09T07,1,9,7,6.25,10.74,16.84,60,30,True,False
B01R10T01,1,10,1,6.25,13.18,1.29,150,30,False,False
B01R10T02,1,10,2,6.25,13.18,3.88,135,30,False,False
B01R10T03,1,10,3,6.25,13.18,6.47,120,30,False,False
B01R10T04,1,10,4,6.25,13.18,9.06,105,30,False,False
B01R10T05,1,10,5,6.25,13.18,11.65,90,30,False,False
B01R10T06,1,10,6,6.25,13.18,14.24,75,30,False,False
B01R10T07,1,10,7,6.25,13.18,16.84,60,30,True,False
B01R11T01,1,11,1,6.25,15.62,1.29,150,30,False,False
B01R11T02,1,11,2,6.25,15.62,3.88,135,30,False,False
B01R11T03,1,11,3,6.25,15.62,6.47,120,30,False,False
B01R11T04,1,11,4,6.25,15.62,9.06,105,30,False,False
B01R11T05,1,11,5,6.25,15.62,11.65,90,30,False,False
B01R11T06,1,11,6,6.25,15.62,14.24,75,30,False,False
B01R11T07,1,11,7,6.25,15.62,16.84,60,30,True,False
B01R12T01,1,12,1,6.25,18.06,1.29,150,30,False,False
B01R12T02,1,12,2,6.25,18.06,3.88,135,30,False,False
B01R12T03,1,12,3,6.25,18.06,6.47,120,30,False,False
B01R12T04,1,12,4,6.25,18.06,9.06,105,30,False,False
B01R12T05,1,12,5,6.25,18.06,11.65,90,30,False,False
B01R12T06,1,12,6,6.25,18.06,14.24,75,30,False,False
B01R12T07,1,12,7,6.25,18.06,16.84,60,30,True,False
B01R13T01,1,13,1,6.25,20.5,1.29,150,30,False,False
B01R13T02,1,13,2,6.25,20.5,3.88,135,30,False,False
B01R13T03,1,13,3,6.25,20.5,6.47,120,30,False,False
B01R13T04,1,13,4,6.25,20.5,9.06,105,30,False,False
B01R13T05,1,13,5,6.25,20.5,11.65,90,30,False,False
B01R13T06,1,13,6,6.25,20.5,14.24,75,30,False,False
B01R13T07,1,13,7,6.25,20.5,16.84,60,30,True,False
B01R14T01,1,14,1,6.25,22.94,1.29,150,30,False,False
B01R14T02,1,14,2,6.25,22.94,3.88,135,30,False,False
B01R14T03,1,14,3,6.25,22.94,6.47,120,30,False,False
B01R14T04,1,14,4,6.25,22.94,9.06,105,30,False,False
B01R14T05,1,14,5,6.25,22.94,11.65,90,30,False,False
B01R14T06,1,14,6,6.25,22.94,14.24,75,30,False,False
B01R14T07,1,14,7,6.25,22.94,16.84,60,30,True,False
B02R01T01,2,1,1,18.75,-8.78,1.29,150,30,False,False
B02R01T02,2,1,2,18.75,-8.78,3.88,135,30,False,False
B02R01T03,2,1,3,18.75,-8.78,6.47,120,30,False,False
B02R01T04,2,1,4,18.75,-8.78,9.06,105,30,False,False
B02R01T05,2,1,5,18.75,-8.78,11.65,90,30,False,False
B02R01T06,2,1,6,18.75,-8.78,14.24,75,30,False,False
B02R01T07,2,1,7,18.75,-8.78,16.84,60,30,True,False
B02R02T01,2,2,1,18.75,-6.34,1.29,150,30,False,False
B02R02T02,2,2,2,18.75,-6.34,3.88,135,30,False,False
B02R02T03,2,2,3,18.75,-6.34,6.47,120,30,False,False
B02R02T04,2,2,4,18.75,-6.34,9.06,105,30,False,False
B02R02T05,2,2,5,18.75,-6.34,11.65,90,30,False,False
B02R02T06,2,2,6,18.75,-6.34,14.24,75,30,False,False
B02R02T07,2,2,7,18.75,-6.34,16.84,60,30,True,False
B02R03T01,2,3,1,18.75,-3.9,1.29,150,30,False,False
B02R03T02,2,3,2,18.75,-3.9,3.88,135,30,False,False
B02R03T03,2,3,3,18.75,-3.9,6.47,120,30,False,False
